Date,Prediction_close
2014-08-21,40.44363787130233
2014-08-22,40.497598708084695
2014-08-25,40.45379093341204
2014-08-26,40.40056122004482
2014-08-27,40.280387405180115
2014-08-28,40.24958356923534
2014-08-29,40.53490109583221
2014-09-02,40.28116820613951
2014-09-03,40.25964177411157
2014-09-04,40.45588459188541
2014-09-05,40.84061031910932
2014-09-08,41.17097761636885
2014-09-09,41.49389408595125
2014-09-10,41.61901170774334
2014-09-11,42.02698266946876
2014-09-12,41.89980211541394
2014-09-15,41.594966124931005
2014-09-16,41.87478936351181
2014-09-17,41.679954653221536
2014-09-18,41.704155495296135
2014-09-19,42.0476916202935
2014-09-22,42.008317205716395
2014-09-23,41.719611587438465
2014-09-24,41.918620316689754
2014-09-25,41.530518940513325
2014-09-26,41.490909846235546
2014-09-29,41.35818310978385
2014-09-30,41.21217071925032
2014-10-01,40.9900082494956
2014-10-02,41.01060654239739
2014-10-03,41.03820325319631
2014-10-06,41.05857570937835
2014-10-07,40.60745104520648
2014-10-08,41.35428336740512
2014-10-09,41.04563230020517
2014-10-10,40.10825461348832
2014-10-13,39.68682924460184
2014-10-14,39.424743519849756
2014-10-15,38.03686130883315
2014-10-16,37.89215014823153
2014-10-17,38.75661261242933
2014-10-20,38.909997765561236
2014-10-21,39.52763659671424
2014-10-22,39.235547449331996
2014-10-23,39.98043608417131
2014-10-24,40.27624908934151
2014-10-27,40.435586147784164
2014-10-28,41.08654443291456
2014-10-29,41.55804050067116
2014-10-30,41.17127372339496
2014-10-31,41.68693539798345
2014-11-03,42.32288572310675
2014-11-04,42.641323899503014
2014-11-05,42.76082564367076
2014-11-06,43.516541137319884
2014-11-07,43.60591355643233
2014-11-10,43.93263072075181
2014-11-11,43.979359162047786
2014-11-12,43.94385543702677
2014-11-13,44.19550456588939
2014-11-14,44.13320530250612
2014-11-17,44.21058373386901
2014-11-18,43.864330249112335
2014-11-19,43.528667541847234
2014-11-20,43.685460658379505
2014-11-21,43.16282970959073
2014-11-24,42.79007617642716
2014-11-25,42.788163253731
2014-11-26,42.69409020388787
2014-11-28,42.5497704351581
2014-12-01,43.10775727124968
2014-12-02,43.181025100603996
2014-12-03,42.97881822570596
2014-12-04,43.63810918445262
2014-12-05,43.492685914265124
2014-12-08,42.921434096475124
2014-12-09,42.973651184320296
2014-12-10,42.38006113989318
2014-12-11,42.44457929320923
2014-12-12,42.47974362364447
2014-12-15,42.20873183386522
2014-12-16,41.12685768377138
2014-12-17,41.19775045075988
2014-12-18,42.06481670471347
2014-12-19,42.255617400744086
2014-12-22,42.78134421601733
2014-12-23,43.43767465571297
2014-12-24,43.224130941323764
2014-12-26,42.94972999470068
2014-12-29,42.59446052057841
2014-12-30,42.45333880214969
2014-12-31,42.19118871946249
2015-01-02,42.356319971492894
2015-01-05,41.91188537268122
2015-01-06,41.517772293813515
2015-01-07,41.488724621100616
2015-01-08,42.49571294655778
2015-01-09,42.15405620805122
2015-01-12,41.96031040845614
2015-01-13,42.29390030759557
2015-01-14,41.54772592330192
2015-01-15,41.13280391926025
2015-01-16,41.23590381370617
2015-01-20,41.148202372538485
2015-01-21,41.19527524082624
2015-01-22,42.047322037264614
2015-01-23,42.22201824237042
2015-01-26,41.97255032471313
2015-01-27,39.392979714116464
2015-01-28,39.03581672508182
2015-01-29,38.61503329118318
2015-01-30,36.83344042806726
2015-02-02,37.21317164007275
2015-02-03,37.27668133717942
2015-02-04,37.59667699830461
2015-02-05,37.68475895181549
2015-02-06,37.73556572566813
2015-02-09,38.127472202945455
2015-02-10,38.19346219378229
2015-02-11,38.17207982773371
2015-02-12,38.58358098054858
2015-02-13,38.93926644954023
2015-02-17,39.205365697333555
2015-02-18,39.61366934579004
2015-02-19,39.84578311776778
2015-02-20,40.204117838920425
2015-02-23,40.51749480843242
2015-02-24,40.58046379206216
2015-02-25,40.54361886144081
2015-02-26,40.59976069971449
2015-02-27,40.282473679679626
2015-03-02,40.2928868418284
2015-03-03,39.97233007027459
2015-03-04,39.67973759548266
2015-03-05,39.52806579123267
2015-03-06,39.00119981962079
2015-03-09,39.24777707470982
2015-03-10,38.71466822355987
2015-03-11,38.3155694887214
2015-03-12,37.48177865824917
2015-03-13,37.426904539794485
2015-03-16,37.38738404997578
2015-03-17,37.53247028084683
2015-03-18,38.05313680232229
2015-03-19,38.138993656972204
2015-03-20,38.466444880553546
2015-03-23,38.71424722389352
2015-03-24,38.95952564037922
2015-03-25,37.94401333743532
2015-03-26,37.8198711524932
2015-03-27,37.55485248694142
2015-03-30,37.407441616537234
2015-03-31,36.83020370486753
2015-04-01,36.88642154000948
2015-04-02,36.63764473650071
2015-04-06,37.35410668787247
2015-04-07,37.29141146117069
2015-04-08,37.050606169511525
2015-04-09,37.57031376909338
2015-04-10,37.924955081421274
2015-04-13,37.77562005615604
2015-04-14,37.662938954433194
2015-04-15,38.020167668837324
2015-04-16,38.00644570905021
2015-04-17,37.48900529262787
2015-04-20,38.708662911343396
2015-04-21,38.71082451727493
2015-04-22,39.08787591605287
2015-04-23,39.40360761407385
2015-04-24,41.69482985242965
2015-04-27,42.33880461272329
2015-04-28,43.91896815880473
2015-04-29,45.01048294703319
2015-04-30,45.19738381203571
2015-05-01,44.55349065802726
2015-05-04,44.57857510725662
2015-05-05,43.69398865656458
2015-05-06,42.722414122038074
2015-05-07,43.010653489967844
2015-05-08,43.36105384914237
2015-05-11,42.99531645699299
2015-05-12,42.50247431560322
2015-05-13,42.765092045145984
2015-05-14,43.43163558379846
2015-05-15,42.973161041674864
2015-05-18,42.87244782532191
2015-05-19,42.41972752890236
2015-05-20,42.5424680419261
2015-05-21,42.38129947836061
2015-05-22,42.29540253108514
2015-05-26,42.091075218085216
2015-05-27,42.882207178723554
2015-05-28,43.012801288215364
2015-05-29,42.30299235558711
2015-06-01,42.841709564992634
2015-06-02,42.631528169505465
2015-06-03,42.660677998664816
2015-06-04,42.2759030226805
2015-06-05,41.926649193236734
2015-06-08,41.66970592870678
2015-06-09,41.43037130640081
2015-06-10,42.08801233443187
2015-06-11,42.0099075756488
2015-06-12,41.87034515437539
2015-06-15,41.37181452037522
2015-06-16,41.922742461390335
2015-06-17,41.6844077279855
2015-06-18,42.44775293568595
2015-06-19,42.109061738214514
2015-06-22,42.490749827778366
2015-06-23,42.09675330421356
2015-06-24,42.159074256244175
2015-06-25,41.806537876501906
2015-06-26,41.89783392292868
2015-06-29,41.22519682775046
2015-06-30,40.75704423741147
2015-07-01,41.067371336554615
2015-07-02,40.48463841048856
2015-07-06,40.544787582143144
2015-07-07,40.15538228240756
2015-07-08,40.61477942234891
2015-07-09,40.85923040696258
2015-07-10,40.66854642883838
2015-07-13,41.38131624136178
2015-07-14,41.3888806941053
2015-07-15,41.509494977185206
2015-07-16,42.23723173033982
2015-07-17,42.42968584257522
2015-07-20,42.74073763707239
2015-07-21,43.16223131670104
2015-07-22,42.863486830047215
2015-07-23,42.66840700759316
2015-07-24,42.61588077668579
2015-07-27,41.90675226493283
2015-07-28,41.443306166698086
2015-07-29,42.449827330286794
2015-07-30,42.586470736211695
2015-07-31,42.44588911259564
2015-08-03,42.553080230075395
2015-08-04,43.26436231950573
2015-08-05,43.25816452474558
2015-08-06,42.20242218597028
2015-08-07,42.27741357038454
2015-08-10,42.766716129240194
2015-08-11,41.888166354608735
2015-08-12,42.22611950833979
2015-08-13,42.41650254358886
2015-08-14,42.6743329913862
2015-08-17,42.772212496242744
2015-08-18,43.021443237630905
2015-08-19,42.529247197957766
2015-08-20,42.37214784583971
2015-08-21,40.80902779678245
2015-08-24,39.40994475203314
2015-08-25,38.54878705577422
2015-08-26,38.46671656278151
2015-08-27,39.095649324854335
2015-08-28,39.601262783851986
2015-08-31,39.27656411128292
2015-09-01,38.38061544838894
2015-09-02,38.951831588107964
2015-09-03,39.327560113555315
2015-09-04,38.64561684172449
2015-09-08,39.85959844377572
2015-09-09,39.48164939320553
2015-09-10,39.65472407047778
2015-09-11,39.65336411346621
2015-09-14,39.33144072168214
2015-09-15,40.1304213453909
2015-09-16,40.4654763623637
2015-09-17,40.73493459987516
2015-09-18,40.166178075377594
2015-09-21,40.834779985654386
2015-09-22,40.4107315571409
2015-09-23,40.268774963117174
2015-09-24,40.443885747299916
2015-09-25,40.61079199355506
2015-09-28,40.12677590819355
2015-09-29,39.98815315279442
2015-09-30,40.46634876038045
2015-10-01,40.54424653709242
2015-10-02,41.25672575804531
2015-10-05,42.395904755744766
2015-10-06,42.87787475176431
2015-10-07,42.955792537780496
2015-10-08,44.00625913099091
2015-10-09,43.54770596764705
2015-10-12,43.266190535129084
2015-10-13,43.527934983207004
2015-10-14,43.18565882709732
2015-10-15,42.81839561698253
2015-10-16,43.46560721015609
2015-10-19,43.45313229831783
2015-10-20,43.51085355238164
2015-10-21,43.49408960543587
2015-10-22,43.805425511352034
2015-10-23,46.38469529019206
2015-10-26,47.60553197174301
2015-10-27,48.70338054530783
2015-10-28,49.745910109803965
2015-10-29,49.265351967624824
2015-10-30,49.24650237538324
2015-11-02,48.965372331298475
2015-11-03,49.54236345723228
2015-11-04,49.43891931292929
2015-11-05,49.69891359843873
2015-11-06,50.340677369873966
2015-11-09,49.81353536081139
2015-11-10,49.16719604182415
2015-11-11,49.22070980886905
2015-11-12,48.77259044118505
2015-11-13,48.013900499851694
2015-11-16,48.46270910470481
2015-11-17,47.997858281742346
2015-11-18,48.36229699788837
2015-11-19,49.04705493390863
2015-11-20,48.73361065915105
2015-11-23,49.28120396393829
2015-11-24,49.59874354308469
2015-11-25,49.39752185205307
2015-11-27,49.62496530956343
2015-11-30,49.62134529260366
2015-12-01,50.12025593475267
2015-12-02,50.33624870963185
2015-12-03,49.7739203790474
2015-12-04,51.129405955942076
2015-12-07,51.20242071815976
2015-12-08,51.44101223248655
2015-12-09,51.08714320354241
2015-12-10,51.44701756529007
2015-12-11,50.64139378330109
2015-12-14,50.67375341154062
2015-12-15,50.98660313895128
2015-12-16,51.21164161718355
2015-12-17,51.28042327581077
2015-12-18,50.41436273653182
2015-12-21,50.57574769380278
2015-12-22,50.68659345768838
2015-12-23,51.01172024285853
2015-12-24,51.13231077337632
2015-12-28,51.39033333146038
2015-12-29,52.10501785641312
2015-12-30,52.13339514148212
2015-12-31,51.531379131050336
2016-01-04,50.79724160885227
2016-01-05,51.0709418412847
2016-01-06,49.9717485474498
2016-01-07,49.16486194105338
2016-01-08,49.147661396676874
2016-01-11,48.178512112416804
2016-01-12,48.26563214328642
2016-01-13,47.50429875247911
2016-01-14,48.27152575188871
2016-01-15,47.03648333591767
2016-01-19,46.65349830108004
2016-01-20,46.44135821365928
2016-01-21,46.65315465666861
2016-01-22,47.5611926428764
2016-01-25,47.63595302942348
2016-01-26,47.95981486428652
2016-01-27,47.1759753027545
2016-01-28,47.745207560338294
2016-01-29,49.22986076078754
2016-02-01,49.88409927608408
2016-02-02,49.07335656258811
2016-02-03,48.83828788791765
2016-02-04,49.243130380114316
2016-02-05,47.47595918403804
2016-02-08,46.16871433236367
2016-02-09,46.66035047239537
2016-02-10,46.58306711750088
2016-02-11,46.14288361207611
2016-02-12,46.55283954678543
2016-02-16,46.621288677279644
2016-02-17,48.118554743183374
2016-02-18,48.59450490190486
2016-02-19,48.150504636687124
2016-02-22,49.250143095006756
2016-02-23,47.998196958185524
2016-02-24,47.99945370899213
2016-02-25,48.0572439589934
2016-02-26,48.23603398845375
2016-02-29,47.88689521939116
2016-03-01,49.047653304497565
2016-03-02,49.248472027458625
2016-03-03,48.80833722949519
2016-03-04,48.895419521743754
2016-03-07,48.33059652499393
2016-03-08,48.6932407507151
2016-03-09,49.172657170885095
2016-03-10,48.18528495554178
2016-03-11,49.12194973202846
2016-03-14,49.64464066927342
2016-03-15,49.87181982332424
2016-03-16,50.30945910244504
2016-03-17,50.49502062592524
2016-03-18,49.85264729744481
2016-03-21,49.94497850344016
2016-03-22,50.25779721036606
2016-03-23,50.10412449950608
2016-03-24,50.306978373289674
2016-03-28,50.05996752962479
2016-03-29,50.57191861420028
2016-03-30,50.99973043237545
2016-03-31,51.188835184209275
2016-04-01,51.29943759168203
2016-04-04,51.650490071055934
2016-04-05,50.93412193337938
2016-04-06,51.28728140530385
2016-04-07,50.70705678999473
2016-04-08,50.94760214624973
2016-04-11,50.805166275779435
2016-04-12,50.60508046911256
2016-04-13,51.16750419500445
2016-04-14,51.347700504610266
2016-04-15,51.61481614022103
2016-04-18,52.10096794848267
2016-04-19,51.89862044855209
2016-04-20,51.7724318340213
2016-04-21,51.95118830004858
2016-04-22,49.33351741953111
2016-04-25,49.40563607994864
2016-04-26,48.341060385661585
2016-04-27,47.34932989849968
2016-04-28,46.914432310924944
2016-04-29,46.89957460719091
2016-05-02,46.7372719993805
2016-05-03,46.00647370674381
2016-05-04,45.8762483846882
2016-05-05,46.432898159207106
2016-05-06,46.525053895097194
2016-05-09,46.39971094224453
2016-05-10,47.17930402415026
2016-05-11,47.547223843452535
2016-05-12,47.95824199582744
2016-05-13,48.04464854544762
2016-05-16,48.66563846776571
2016-05-17,47.962329790780736
2016-05-18,48.36500918835494
2016-05-19,47.87052108468729
2016-05-20,48.52601747998782
2016-05-23,47.75277270625636
2016-05-24,48.78760779468764
2016-05-25,49.2534520332479
2016-05-26,48.951378262706406
2016-05-27,49.712629055200004
2016-05-31,50.31004727890103
2016-06-01,50.26788286440837
2016-06-02,49.86392700847332
2016-06-03,49.56066651558715
2016-06-06,49.809932371041846
2016-06-07,49.69554633030098
2016-06-08,49.52877101149817
2016-06-09,48.94601941843266
2016-06-10,49.153166452609916
2016-06-13,47.95854755133733
2016-06-14,47.58922224750683
2016-06-15,47.38389195254136
2016-06-16,47.29000570724523
2016-06-17,46.993819309971784
2016-06-20,46.949802803841635
2016-06-21,47.55934647840878
2016-06-22,47.69594462498535
2016-06-23,48.11334574843554
2016-06-24,47.16322267894481
2016-06-27,46.1165560432334
2016-06-28,46.5579604898326
2016-06-29,47.204863812247154
2016-06-30,47.48844245028552
2016-07-01,47.86206756184988
2016-07-05,47.96642345366181
2016-07-06,47.99416031060819
2016-07-07,48.09495593270995
2016-07-08,48.62007049978029
2016-07-11,49.090626767767674
2016-07-12,49.58971153482887
2016-07-13,49.910472120541115
2016-07-14,50.41089796882361
2016-07-15,50.154098451559356
2016-07-18,50.62021618230383
2016-07-19,49.90554200977836
2016-07-20,51.37367138865009
2016-07-21,51.49633661724703
2016-07-22,52.5261598713291
2016-07-25,53.16006924795188
2016-07-26,53.24634467100286
2016-07-27,52.76805140884688
2016-07-28,52.73087220075315
2016-07-29,52.937580744210784
2016-08-01,52.65313614196686
2016-08-02,52.827446324613376
2016-08-03,53.21313616603257
2016-08-04,53.37381999819487
2016-08-05,53.75785981110593
2016-08-08,53.883854308006036
2016-08-09,54.24283855953636
2016-08-10,54.13028599335215
2016-08-11,54.29785286780801
2016-08-12,53.814260456697546
2016-08-15,54.12834435419935
2016-08-16,53.715415687544954
2016-08-17,53.7651030197217
2016-08-18,53.80052616439304
2016-08-19,53.78051034055769
2016-08-22,53.913101213690815
2016-08-23,54.27613814000204
2016-08-24,54.235956334272096
2016-08-25,54.482961150646
2016-08-26,54.407582847399105
2016-08-29,54.57773565952264
2016-08-30,54.23384656513485
2016-08-31,54.062092548232094
2016-09-01,54.2372927208459
2016-09-02,54.3382172444267
2016-09-06,54.03436160505551
2016-09-07,54.252659386986345
2016-09-08,54.02727413572341
2016-09-09,53.64551358266627
2016-09-12,53.672097735518925
2016-09-13,53.232427309268395
2016-09-14,53.08766716722467
2016-09-15,53.575007564718625
2016-09-16,53.55809875393033
2016-09-19,53.65735491278284
2016-09-20,53.44049203609911
2016-09-21,54.084098067451905
2016-09-22,54.0472255604993
2016-09-23,53.95880069957768
2016-09-26,53.742393729119634
2016-09-27,54.54836857725463
2016-09-28,54.49909213959431
2016-09-29,54.32856347015491
2016-09-30,54.38812729661315
2016-10-03,54.29290168592759
2016-10-04,54.1122004935492
2016-10-05,54.37154982272648
2016-10-06,54.22122734639915
2016-10-07,54.29354629102713
2016-10-10,54.69024593252427
2016-10-11,54.01888475986366
2016-10-12,53.70332519395535
2016-10-13,53.768390548502666
2016-10-14,54.14500838749249
2016-10-17,53.65204932451246
2016-10-18,54.20140027202966
2016-10-19,54.192413821342704
2016-10-20,53.606052407419845
2016-10-21,55.03947791810234
2016-10-24,56.239528449314065
2016-10-25,57.04944124071255
2016-10-26,57.508311590877945
2016-10-27,56.97497862385786
2016-10-28,56.86222015392954
2016-10-31,56.6920065343911
2016-11-01,56.091902272162756
2016-11-02,55.90361252290759
2016-11-03,55.98601618203198
2016-11-04,55.77869959975538
2016-11-07,56.59346525205585
2016-11-08,56.40046654321728
2016-11-09,56.14169542207857
2016-11-10,55.17511671624023
2016-11-11,55.70767026278488
2016-11-14,54.58328384929922
2016-11-15,55.43587527732287
2016-11-16,55.414295922957365
2016-11-17,56.39971590015831
2016-11-18,56.725956078769116
2016-11-21,57.17649297254858
2016-11-22,57.59114495207162
2016-11-23,57.02234401411733
2016-11-25,57.000403472723725
2016-11-28,57.3410969446387
2016-11-29,57.6638299975276
2016-11-30,57.10247017907213
2016-12-01,56.53649670338833
2016-12-02,56.43324004744648
2016-12-05,57.01015545171401
2016-12-06,56.49088354220615
2016-12-07,57.3375385635875
2016-12-08,57.68390523799521
2016-12-09,58.26876811358588
2016-12-12,58.58615230582579
2016-12-13,59.38780516616073
2016-12-14,59.28519324652853
2016-12-15,59.38032265416192
2016-12-16,59.06260252288148
2016-12-19,59.94623831309603
2016-12-20,59.7585038269243
2016-12-21,60.23236090551852
2016-12-22,60.454673336946364
2016-12-23,60.16517303882031
2016-12-27,60.598495005982066
2016-12-28,59.86905824710882
2016-12-29,59.81541786914301
2016-12-30,59.21647965491989
2017-01-03,59.16681133153826
2017-01-04,59.12888757425602
2017-01-05,58.98393902089446
2017-01-06,59.25025202487209
2017-01-09,59.240281948065906
2017-01-10,59.1693937999166
2017-01-11,59.682138274746144
2017-01-12,59.321004257140494
2017-01-13,59.44540981601715
2017-01-17,59.16210153262181
2017-01-18,59.20967086521773
2017-01-19,59.448707657449155
2017-01-20,59.42382861045703
2017-01-23,59.673570419455736
2017-01-24,59.984792839238644
2017-01-25,60.188422687384055
2017-01-26,60.63282331789267
2017-01-27,61.61379621885887
2017-01-30,61.64106307309615
2017-01-31,61.537898619510955
2017-02-01,61.08669261769696
2017-02-02,60.66904348258368
2017-02-03,60.56106546875242
2017-02-06,60.40700246983633
2017-02-07,60.304217156383956
2017-02-08,60.55744094511614
2017-02-09,60.86392227687606
2017-02-10,60.62810733153747
2017-02-13,61.120093948750814
2017-02-14,61.26146477323914
2017-02-15,61.47360463059153
2017-02-16,61.68950658676819
2017-02-17,61.68151705354328
2017-02-21,61.818647199266664
2017-02-22,61.37877948865608
2017-02-23,61.540070478072266
2017-02-24,61.65978306773771
2017-02-27,61.37532191603523
2017-02-28,61.308516377134445
2017-03-01,61.944309460005
2017-03-02,61.30553494847732
